company_name,Industry,Ares Capital Corporation,FS KKR Capital Corp,Main Street Capital Corporation,New Mountain Finance Corporation,Oaktree Specialty Lending Corporation,Prospect Capital Corporation,Total,Holder_Count
"Revalize, Inc.",Software/Technology,2.4,0.0,0.0,0.0,0.0,0.0,2.4,1
"Tex Tech Tennis, LLC",Other,0.0,0.0,2.29,0.0,0.0,0.0,2.29,1
Congruent Credit Opportunities Funds,Financial Services,0.0,0.0,2.276,0.0,0.0,0.0,2.276,1
"Drive Revel, Private Equity",Unknown,0.0,2.2,0.0,0.0,0.0,0.0,2.2,1
"ATS Workholding, LLC",Industrial/Manufacturing,0.0,0.0,2.114,0.0,0.0,0.0,2.114,1
"TSS Buyer, LLC",Healthcare Services,2.1,0.0,0.0,0.0,0.0,0.0,2.1,1
"TDC LLP, Private Equity",Unknown,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1
"TDC LLP, ABF Equity",Unknown,0.0,1.9,0.0,0.0,0.0,0.0,1.9,1
"One Call Care Management Inc, Common Stock",Unknown,0.0,1.9,0.0,0.0,0.0,0.0,1.9,1
"SiroMed Physician Services, Inc. and SiroMed Equity Holdings, LLC",Other,1.7,0.0,0.0,0.0,0.0,0.0,1.7,1
Saturn Purchaser Corp.,Transportation & Logistics,1.7,0.0,0.0,0.0,0.0,0.0,1.7,1
"EP Wealth Advisors, LLC",Financial Services,1.6,0.0,0.0,0.0,0.0,0.0,1.6,1
Dalton US Inc.,Other,0.0,0.0,1.52,0.0,0.0,0.0,1.52,1
"Help/Systems Holdings, Inc.",Software/Technology,1.5,0.0,0.0,0.0,0.0,0.0,1.5,1
Boccella Precast Products LLC,Other,0.0,0.0,1.152,0.0,0.0,0.0,1.152,1
"Proserv Acquisition LLC, Class A Common Units",Unknown,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1
"NM GP Holdco, LLC",Unknown,0.0,0.0,0.0,1.048,0.0,0.0,1.048,1
"H.M. Dunn Co., 15%",Unknown,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
"Galaxy Universal LLC, Trade Claim",Unknown,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
"BCPE Pequod Buyer, Inc.",Software/Technology,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"Perforce Software, Inc.",Software/Technology,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"Systems Planning and Analysis, Inc.",Software/Technology,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"Optio Invest, Private Equity",Unknown,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
"Proofpoint, Inc.",Software/Technology,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"Quality Lease Service, LLC",Hospitality,0.0,0.0,0.92,0.0,0.0,0.0,0.92,1
"Quorum Health Corp, Trade Claim",Unknown,0.0,0.9,0.0,0.0,0.0,0.0,0.9,1
"ATX Networks Corp, Class B-2 Common Stock",Unknown,0.0,0.8,0.0,0.0,0.0,0.0,0.8,1
"Bambino Group Holdings, LLC",Healthcare Services,0.8,0.0,0.0,0.0,0.0,0.0,0.8,1
SoundCloud Limited,Software/Technology,0.7,0.0,0.0,0.0,0.0,0.0,0.7,1
Angelica Corp,Unknown,0.0,0.7,0.0,0.0,0.0,0.0,0.7,1
"Businessolver.com, Inc.",Software/Technology,0.6,0.0,0.0,0.0,0.0,0.0,0.6,1
"Galaxy Universal LLC, Common Stock",Unknown,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1
"Kilter Finance, ABF Equity",Unknown,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1
"Kilter Finance, Private Equity",Unknown,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1
"CaseWorthy, Inc.",Software/Technology,0.0,0.0,0.49,0.0,0.0,0.0,0.49,1
"Caregiver Services, Inc.",Unknown,0.0,0.0,0.0,0.0,0.432,0.0,0.432,1
"Global Lending Services LLC, Bond",Unknown,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1
Sequel Youth & Family Services LLC,Unknown,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1
R2 Acquisition Corp.,Business Services,0.3,0.0,0.0,0.0,0.0,0.0,0.3,1
Cent CLO 21 Limited,Unknown,0.0,0.0,0.0,0.0,0.0,0.192,0.192,1
"Binswanger Enterprises, LLC",Other,0.0,0.0,0.12,0.0,0.0,0.0,0.12,1
Halcyon Loan Advisors Funding 2015-3 Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,0.115,0.115,1
"Residential Opportunities I LLC, ABF Equity",Unknown,0.0,0.1,0.0,0.0,0.0,0.0,0.1,1
"Databricks, Inc.",Software/Technology,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1
"The Edelman Financial Center, LLC",Financial Services,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1
"Clarius BIGS, LLC",Business Services,0.0,0.0,0.035,0.0,0.0,0.0,0.035,1
Halcyon Loan Advisors Funding 2014-2 Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,0.032,0.032,1
NM APP CANADA CORP,Unknown,0.0,0.0,0.0,0.007,0.0,0.0,0.007,1
The Avery,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Symphony CLO XIV, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Poplicus Incorporated,Software/Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Easy Gardener Products, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Center for Autism and Related Disorders, LLC",Software/Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Prime ST LLC, Private Equity",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Business Products,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Byrider Finance LLC, ABF Equity",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Powin Energy Corp/NV, Warrants",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Buca C, LLC",Food & Beverage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Honor Technology, Inc.",Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Prime ST LLC, ABF Equity",Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"Rocaceia, LLC (Quality Lease and Rental Holdings, LLC)",Hospitality,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"SSE Buyer, Inc., Supply Source Enterprises, Inc., Impact Products LLC, The Safety Zone, LLC and SSE Parent, LP",Industrial/Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Unfunded Asset Based Finance Commitments,Unknown,0.0,-441.6,0.0,0.0,0.0,0.0,-441.6,0
Unfunded Loan Commitments,Unknown,0.0,-810.1,0.0,0.0,0.0,0.0,-810.1,0
